Analysis of sampling leetcode_representative-f4995eb5ce5a5e42 (pid 77162) every 1 millisecond
Process:         leetcode_representative-f4995eb5ce5a5e42 [77162]
Path:            /Users/USER/*/leetcode_representative-f4995eb5ce5a5e42
Load Address:    0x100da4000
Identifier:      leetcode_representative-f4995eb5ce5a5e42
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [77140]
Target Type:     live task

Date/Time:       2026-08-31 13:42:13.461 -0700
Launch Time:     2026-08-31 13:42:13.336 -0700
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    44921 Thread_8386040   DispatchQueue_1: com.apple.main-thread  (serial)
    + 44921 start  (in dyld) + 6992  [0x18a0284e4]
    +   44921 main  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x100db38f4]
    +     44920 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 952  [0x1020797dc]
    +     ! 44920 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0CskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x100dbf7ac]
    +     !   44920 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x100dc0e38]
    +     !     44916 _RNvCskEoP8YVtNUG_23leetcode_representative4main  (in leetcode_representative-f4995eb5ce5a5e42) + 3320  [0x100db08b4]
    +     !     : 44823 _RNvMs_NtCselSjn6qtviB_9querifier8verifierNtB4_8Verifier6verify  (in leetcode_representative-f4995eb5ce5a5e42) + 5620  [0x100e40720]
    +     !     : | 44320 _RINvCs4nupBbUo9Fy_2z314with_z3_configNCNvMs_NtCselSjn6qtviB_9querifier8verifierNtBG_8Verifier6verify0NtNtBI_7outcome18VerificationResultEBI_  (in leetcode_representative-f4995eb5ce5a5e42) + 72  [0x100e610e8]
    +     !     : | + 35103 _RNvMs_NtCselSjn6qtviB_9querifier8verifierNtB4_8Verifier12verify_typed  (in leetcode_representative-f4995eb5ce5a5e42) + 1124  [0x100e3eb18]
    +     !     : | + ! 35103 _RNvMNtCs4nupBbUo9Fy_2z36solverNtB4_6Solver5check  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100e9ad24]
    +     !     : | + !   35103 Z3_solver_check  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x101d174ec]
    +     !     : | + !     35091 _solver_check(_Z3_context*, _Z3_solver*, unsigned int, _Z3_ast* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x101d17734]
    +     !     : | + !     : 35091 solver::check_sat(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x101503a18]
    +     !     : | + !     :   35088 combined_solver::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 516  [0x1014f176c]
    +     !     : | + !     :   | 35088 solver_na2as::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x1015048b4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x18a2167e4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + ! 1 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 620  [0x18a2171e8]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + !   1 _xzm_xzone_malloc_from_empty_freelist_chunk  (in libsystem_malloc.dylib) + 28  [0x18a2179ec]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 1 malloc  (in libsystem_malloc.dylib) + 0  [0x18a1e5ce8]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 10 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 248  [0x100ea6a58]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   9 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   ! 9 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 48,152,...  [0x18a21a53c,0x18a21a5a4,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 17 std::__function::__value_func<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::__value_func[abi:nqe210106]<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), 0>(lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'()&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 48  [0x101a20e08]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 17 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18a3aa7e8]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   9 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,40,...  [0x18a2150e0,0x18a214f64,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,136  [0x18a20f1cc,0x18a20f1e4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   3 malloc_type_malloc  (in libsystem_malloc.dylib) + 16,44  [0x18a203040,0x18a20305c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0,8  [0x18a20f950,0x18a20f958]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 3 std::__function::__value_func<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::__value_func[abi:nqe210106]<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), 0>(lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'()&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 20,36,...  [0x101a20dec,0x101a20dfc,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 146 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 460  [0x101a20bb4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 35 std::__function::__func<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::~__func()  (in leetcode_representative-f4995eb5ce5a5e42) + 56,104,...  [0x101a20fd0,0x101a21000,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 31 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x100ec2574]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 23 std::__function::__func<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::~__func()  (in leetcode_representative-f4995eb5ce5a5e42) + 100  [0x101a20ffc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 23 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 22 std::__function::__func<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::~__func()  (in leetcode_representative-f4995eb5ce5a5e42) + 116  [0x101a2100c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 12 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100ea68dc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 6 _xzm_free  (in libsystem_malloc.dylib) + 28,120,...  [0x18a210134,0x18a210190,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 3 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 124,368,...  [0x18a218bbc,0x18a218cb0,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 2 _free  (in libsystem_malloc.dylib) + 0  [0x18a21fcd0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 1 _xzm_free_outlined  (in libsystem_malloc.dylib) + 836  [0x18a2187c0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 6 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100ea68b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 3 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + ! 3 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 272,484,...  [0x18a21a61c,0x18a21a6f0,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 2 malloc_size  (in libsystem_malloc.dylib) + 16  [0x18a1ec044]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 1 DYLD-STUB$$malloc_size  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x1020a6f24]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 3 _xzm_free  (in libsystem_malloc.dylib) + 1560,1552  [0x18a210730,0x18a210728]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 malloc_size  (in libsystem_malloc.dylib) + 244  [0x18a1ec128]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 14 std::__function::__func<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::~__func()  (in leetcode_representative-f4995eb5ce5a5e42) + 84  [0x101a20fec]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 14 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 7 _xzm_free  (in libsystem_malloc.dylib) + 28,196,...  [0x18a210134,0x18a2101dc,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 6 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18a210278]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 6 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x18a3fd144,0x18a3fd160]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 5 _free  (in libsystem_malloc.dylib) + 0,44,...  [0x18a21fcd0,0x18a21fcfc,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x18a3aabd8]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 DYLD-STUB$$operator delete(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 4  [0x1020a6cd0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 free  (in libsystem_malloc.dylib) + 0  [0x18a1e66b8]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 101 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 364  [0x101a20b54]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 101 lp::row_cell<rational>* std::__uninitialized_allocator_copy_impl[abi:nqe210106]<std_allocator<lp::row_cell<rational>>, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*>(std_allocator<lp::row_cell<rational>>&, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*)  (in leetcode_representative-f4995eb5ce5a5e42) + 200,236,...  [0x1015dfd00,0x1015dfd24,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 83 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 204  [0x101a20ab4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 83 lp::row_cell<rational>* std::__uninitialized_allocator_copy_impl[abi:nqe210106]<std_allocator<lp::row_cell<rational>>, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*>(std_allocator<lp::row_cell<rational>>&, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*)  (in leetcode_representative-f4995eb5ce5a5e42) + 200,236,...  [0x1015dfd00,0x1015dfd24,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 69 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x100ec2574]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 58 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 480,552,...  [0x101a20bc8,0x101a20c10,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 32 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 524  [0x101a20bf4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 32 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 31 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 540  [0x101a20c04]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 14 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100ea68b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 9 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 9 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 108,572,...  [0x18a21a578,0x18a21a748,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 3 DYLD-STUB$$malloc_size  (in leetcode_representative-f4995eb5ce5a5e42) + 0,4  [0x1020a6f24,0x1020a6f28]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 2 malloc_size  (in libsystem_malloc.dylib) + 16,84  [0x18a1ec044,0x18a1ec088]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 12 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100ea68dc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 7 _xzm_free  (in libsystem_malloc.dylib) + 352,996,...  [0x18a210278,0x18a2104fc,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 2 _free  (in libsystem_malloc.dylib) + 36,44  [0x18a21fcf4,0x18a21fcfc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18a210278]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x18a3fd130]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 _xzm_free_outlined  (in libsystem_malloc.dylib) + 472  [0x18a218654]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 388  [0x18a218cc4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 2 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 0,56  [0x100ea6898,0x100ea68d0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1560  [0x18a210730]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 _xzm_free_outlined  (in libsystem_malloc.dylib) + 740  [0x18a218760]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 44  [0x100ea68c4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x189ff039c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 27 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x101a20c4c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 17 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100ea68dc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 6 _xzm_free  (in libsystem_malloc.dylib) + 196,164,...  [0x18a2101dc,0x18a2101bc,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 4 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18a210278]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8,12  [0x18a227878,0x18a22787c]
